itemd_id,branch_id,branch_name,kategori_id,kategori_name,umur_aset_bulan,frekuensi_issuing_6bulan,frekuensi_return_6bulan,avg_durasi_pemakaian_hari,total_hari_digunakan,jumlah_kerusakan,hari_sejak_kerusakan_terakhir,pernah_diperbaiki,posisi_saat_ini,lama_di_customer_hari,intensitas_penggunaan_score,perlu_diganti,estimasi_bulan_penggantian
2541,1,Siaptek-Jakarta,1,"Heavy Equipment",95,8,8,6.25,841,7,13,1,warehouse,0,3.8,1,0
2542,1,Siaptek-Jakarta,2,"Lifting Appliances",60,0,0,0,585,3,1421,1,warehouse,0,0,0,25
2544,1,Siaptek-Jakarta,3,"Lifting Gears & Rigging",10,0,0,0,0,0,999,0,warehouse,0,0,0,97
2545,1,Siaptek-Jakarta,5,"Fire Fighting & HSE",55,0,0,0,426,4,1160,1,warehouse,0,0,0,9
2546,1,Siaptek-Jakarta,2,"Lifting Appliances",80,0,0,0,110,0,999,0,warehouse,0,0,0,34
2547,1,Siaptek-Jakarta,3,"Lifting Gears & Rigging",65,0,0,0,370,3,1422,1,warehouse,0,0,0,19
2548,1,Siaptek-Jakarta,1,"Heavy Equipment",30,1,0,0,302,3,336,1,warehouse,0,1,0,53
2549,1,Siaptek-Jakarta,3,"Lifting Gears & Rigging",35,0,0,0,380,0,999,0,warehouse,0,0,0,81
2551,1,Siaptek-Jakarta,4,"NDT Equipment",84,0,0,0,615,2,2003,1,warehouse,0,0,0,18
2552,1,Siaptek-Jakarta,7,"Industrial Gas & Pressure",39,0,0,0,927,1,723,1,warehouse,0,0,0,81
2553,1,Siaptek-Jakarta,3,"Lifting Gears & Rigging",31,2,1,75,214,3,646,1,warehouse,0,1.4,1,49
2554,1,Siaptek-Jakarta,3,"Lifting Gears & Rigging",82,0,0,0,302,3,1885,1,warehouse,0,0,0,2
2555,1,Siaptek-Jakarta,8,"Electrical & Electronics",24,1,0,0,0,2,49,1,warehouse,0,0.4,0,82
2556,1,Siaptek-Jakarta,3,"Lifting Gears & Rigging",39,0,1,0,907,5,559,1,warehouse,0,0,0,1
2557,1,Siaptek-Jakarta,5,"Fire Fighting & HSE",77,0,0,0,215,3,1667,1,warehouse,0,0,0,7
2559,1,Siaptek-Jakarta,8,"Electrical & Electronics",76,0,0,0,805,0,999,0,warehouse,0,0,0,49
2560,1,Siaptek-Jakarta,6,"Measurement & Testing",56,0,0,0,574,1,1226,1,warehouse,0,0,0,57
2561,1,Siaptek-Jakarta,4,"NDT Equipment",43,0,0,0,447,4,680,1,warehouse,0,0,0,22
2562,1,Siaptek-Jakarta,4,"NDT Equipment",79,0,0,0,391,2,1959,1,warehouse,0,0,0,24
2563,1,Siaptek-Jakarta,1,"Heavy Equipment",31,1,1,125,605,1,629,1,warehouse,0,1,0,79
2565,1,Siaptek-Jakarta,6,"Measurement & Testing",50,0,0,0,508,2,887,1,warehouse,0,0,0,46
2568,1,Siaptek-Jakarta,2,"Lifting Appliances",55,0,0,0,627,1,1044,1,warehouse,0,0,0,52
2569,1,Siaptek-Jakarta,4,"NDT Equipment",76,0,0,0,627,2,1819,1,warehouse,0,0,0,23
2570,1,Siaptek-Jakarta,4,"NDT Equipment",8,1,0,0,0,0,999,0,warehouse,0,0.4,0,106
2571,1,Siaptek-Jakarta,1,"Heavy Equipment",18,0,0,0,42,4,20,1,warehouse,0,0,0,44
2572,1,Siaptek-Jakarta,7,"Industrial Gas & Pressure",24,4,3,39,561,0,999,0,warehouse,0,2.2,1,81
